M_Code,Area (km2),Population 2015 census,Pop. Density 2015 per km2,Poverty (%),Rainfallme,Avg. Windspeed (km/h),Distance from typhoon path (km),Poor,Predicted Houses damaged,Predicted priority
PH012801000,111.185,1792,16.11728201,10.10044643,340.3829533,120.0,31.47289916,18100.0000026,1600.72073231,4
PH012802000,55.346,32215,582.0655513,2.07046407,280.6850933,110.0,0.347622594,66700.000015,2274.78175934,4
PH012803000,80.758,31616,391.4906263,4.991143725,379.5713127,90.0175243,41.42540656,157800.00001,1203.48259771,3
PH012804000,115.126,14672,127.4429755,3.748636859,369.1035358,121.3063623,28.00790106,54999.9999952,1670.5105556,4
PH012805000,158.252,55201,348.8170766,3.224579265,315.5452297,99.47106026,24.86817334,178000.000007,2688.94729222,5
PH012806000,137.204,9777,71.25885543,3.917357062,385.7506431,123.4759738,22.77919939,38299.9999952,1711.63277077,4
PH012807000,173.135,1567,9.050740751,3.956604978,356.545834,113.3236507,5.382585093,6200.00000053,2111.25753514,4
PH012808000,33.405,12184,364.735818,3.373276428,357.6252714,98.30931641,31.19780947,41099.9999988,1249.47427107,4
PH012809000,108.434,38562,355.626464,4.377366319,319.5589885,102.5564992,15.16365853,168799.999993,2964.24999978,5
PH012810000,66.78,2947,44.12997904,2.409229725,356.3037609,120.0,30.42202172,7099.99999957,1527.23661988,4
PH012811000,91.199,19438,213.138302,4.496347361,356.3454165,98.05710043,29.01207911,87400.0000031,1491.80218546,4
PH012812000,110.147,111125,1008.879043,1.661192351,292.3968129,110.0,9.157652978,184600.000005,4849.61967512,5
PH012813000,79.458,17777,223.728259,4.764583451,324.1587371,100.0,21.50063636,84700.0000084,1572.99575549,4
PH012814000,608.947,9506,15.61055396,6.027771934,365.725,100.4225448,22.24258055,57300.0000046,2082.21574762,4
PH012815000,193.261,23770,122.9942927,4.850652082,386.3,114.610004,40.18112489,115299.999989,1420.78243913,4
PH012816000,66.453,24866,374.1892766,3.446473096,313.9518838,100.7878756,23.04576276,85700.0000051,1675.70216124,4
PH012817000,176.805,28980,163.9093917,3.56452726,333.7204775,115.0531835,11.31795824,103299.999995,2952.47794447,5
PH012818000,123.657,21497,173.8437775,3.442340792,313.7076437,110.0,3.373819802,74000.0000056,2132.13246065,4
PH012819000,63.666,17300,271.730594,4.895953757,353.7883927,90.09349741,35.71286939,84699.9999961,1283.54602179,4
PH012820000,41.978,36736,875.1250655,2.006206446,289.718438,109.5397295,13.444024,73700.0000003,2219.21676243,4
PH012821000,56.941,25212,442.7740995,2.22513089,290.7368687,107.5547105,12.32688133,56099.9999987,2022.28807378,4
PH012822000,90.388,24121,266.8606452,3.337340906,343.0332408,109.4296313,9.680900564,80499.9999936,2313.48965123,4
PH012823000,531.249,32220,60.64952593,3.013656114,320.55,116.5950571,13.03050215,97099.9999931,3407.17121726,5
PH012901000,114.512,6695,58.46548833,9.006721434,669.5972252,60.0,141.3180883,60300.0000006,175.022055812,1
PH012902000,25.118,7748,308.4640497,5.033557047,663.1425931,76.16975276,109.1603168,39000.0000002,223.380214111,2
PH012903000,75.191,35731,475.2031493,2.283731214,484.4296789,80.0,75.12744754,81600.0000074,273.255182206,2
PH012904000,50.975,12224,239.8038254,4.131217277,677.8171199,80.0,101.3325884,50499.999994,207.301900036,2
PH012905000,112.323,37501,333.8675071,4.527879257,480.0637555,86.60798897,53.9791941,169800.000017,882.55599862,3
PH012906000,77.653,60623,780.6910229,2.657407255,663.9455027,70.0,115.6991822,161100.00002,142.896815686,1
PH012907000,17.536,19861,1132.584398,3.297920548,481.9572764,80.0,84.11697891,65500.0000038,204.910698997,2
PH012908000,243.153,17211,70.78259368,8.111091744,680.775,69.21539448,126.073334,139600.000006,664.417712635,3
PH012909000,34.152,10748,314.7107051,5.089318943,676.982471,70.0,114.1349206,54699.9999994,173.615020592,1
PH012910000,54.122,4875,90.07427663,8.697435897,696.6199875,70.0,113.6381898,42399.9999979,364.159852022,3
PH012911000,34.18,4647,135.9566998,7.187432752,655.3,79.62588947,106.205948,33399.9999985,352.080891437,3
PH012912000,82.503,30792,373.2227919,4.994803845,503.0844379,80.71017603,66.52480708,153799.999995,548.965212836,3
PH012913000,42.457,5259,123.8665002,8.062369272,489.9,80.0,86.93574121,42400.0000014,413.852212751,3
PH012914000,103.464,44006,425.3266837,3.333636322,515.5796977,80.0,88.36148498,146699.999986,256.461710698,2
PH012915000,182.539,8573,46.96530604,8.35180217,693.6,70.43731439,112.4327303,71600.0000034,635.959028459,3
PH012916000,83.039,11288,135.9361264,6.732813607,659.4,70.0,119.6184522,75999.9999958,297.361206156,2
PH012917000,151.569,7407,48.86883202,7.519913595,689.5129622,77.57067256,104.898154,55699.9999982,705.993890375,3
PH012918000,17.431,8349,478.9742413,2.922505689,485.1,80.0,102.8416536,24399.9999975,192.159861081,2
PH012919000,11.755,7787,662.4415142,2.208809554,501.3018046,80.0,74.93788566,17199.999997,236.284136323,2
PH012920000,68.541,26411,385.3314075,3.676498429,513.9545566,81.67260372,60.29335508,97100.0000083,580.293876308,3
PH012921000,13.228,12758,964.4693075,2.617965198,499.7929193,80.0,77.29192003,33399.9999961,233.553027722,2
PH012922000,59.296,15340,258.7021047,2.509778357,477.0510943,80.0,83.60726977,38499.9999964,224.870235688,2
PH012923000,8.958,13945,1556.709087,2.237361061,472.8055691,80.0,80.38391372,31199.9999956,254.053991306,2
PH012924000,92.045,39868,433.1359661,3.880305007,660.0434552,69.89249078,128.8608116,154700.000019,175.043071214,1
PH012925000,44.264,25402,573.8749322,5.062593497,667.2535245,70.0,122.3065383,128600.000011,145.175063041,1
PH012926000,56.541,30321,536.2657187,2.720886514,631.1933047,80.0,96.65643619,82499.999991,234.756913482,2
PH012927000,47.803,18759,392.4230697,4.296604297,601.7934299,78.5981702,108.2273767,80600.0000074,210.910646477,2
PH012928000,48.619,27975,575.3923363,3.020554066,499.9510588,80.10739979,71.74999086,84499.9999964,273.66663382,2
PH012929000,92.309,2737,29.65041329,10.85129704,691.4569749,70.0,123.6778931,29699.9999985,171.440075714,1
PH012930000,68.93,25640,371.9715654,3.498439938,416.9840788,90.0,47.05778215,89700.0000103,800.912950508,3
PH012931000,106.419,4585,43.08441162,7.917121047,725.722049,60.0,153.7236532,36300.0000005,250.147687825,2
PH012932000,163.772,11446,69.88984686,8.24742268,675.0558078,65.55549828,133.5980831,94399.9999953,536.486854948,3
PH012933000,58.576,39277,670.5305927,4.572650661,637.9553373,60.0,141.744772,179600.000012,110.785736109,1
PH012934000,24.485,53879,2200.490096,2.154828412,480.7140487,80.0,81.37265207,116100.00001,290.291714849,2
PH013301000,48.201,63692,1321.383374,3.962821076,620.5460123,50.0,207.7545019,252399.999973,103.352523676,1
PH013302000,97.298,47458,487.7592551,5.284672763,653.7819659,50.0,197.8725111,250799.999986,96.7105490887,1
PH013303000,76.491,42078,550.1039338,3.210703931,733.111097,60.0,165.2083828,135100.000009,102.509376066,1
PH013304000,90.661,13456,148.421041,8.947681332,697.6008364,50.97240368,174.595962,120400.000003,135.379738772,1
